,Unnamed: 0,year,make,model,body_styles
0,0.0,2021,Acura,ILX,"[""Sedan""]"
1,1.0,2021,Acura,RDX,"[""SUV""]"
2,2.0,2021,Acura,TLX,"[""Sedan""]"
3,3.0,2021,Alfa Romeo,Giulia,"[""Sedan""]"
4,4.0,2021,Alfa Romeo,Stelvio,"[""SUV""]"
5,5.0,2021,Audi,A6 allroad,"[""Wagon""]"
6,6.0,2021,Audi,A7,"[""Sedan""]"
7,7.0,2021,Audi,Q3,"[""SUV""]"
8,8.0,2021,Audi,Q5,"[""SUV""]"
9,9.0,2021,Audi,Q8,"[""SUV""]"
